Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_FUTURE     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_STREAM     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_ITERABLE   reduce using rule 4 (item_programa -> instruccion .)
    TIPO_NEVER      reduce using rule 4 (item_programa -> instruccion .)
    IDENTIFICADOR   reduce using rule 4 (item_programa -> instruccion .)
    $end            reduce using rule 4 (item_programa -> instruccion .)


state 5

    (5) item_programa -> clase .

    ABSTRACT        reduce using rule 5 (item_programa -> clase .)
    VOID            reduce using rule 5 (item_programa -> clase .)
    FINAL           reduce using rule 5 (item_programa -> clase .)
    CLASS           reduce using rule 5 (item_programa -> clase .)
    TIPO_INT        reduce using rule 5 (item_programa -> clase .)
    TIPO_DOUBLE     reduce using rule 5 (item_programa -> clase .)
    TIPO_BOOL       reduce using rule 5 (item_programa -> clase .)
    VAR             reduce using rule 5 (item_programa -> clase .)
    DYNAMIC         reduce using rule 5 (item_programa -> clase .)
    TIPO_STRING     reduce using rule 5 (item_programa -> clase .)
    TIPO_LIST       reduce using rule 5 (item_programa -> clase .)
    TIPO_SET        reduce using rule 5 (item_programa -> clase .)
    TIPO_MAP        reduce using rule 5 (item_programa -> clase .)
    TIPO_SYMBOL     reduce using rule 5 (item_programa -> clase .)
    TIPO_OBJECT     reduce using rule 5 (item_programa -> clase .)
    TIPO_FUTURE     reduce using rule 5 (item_programa -> clase .)
    TIPO_STREAM     reduce using rule 5 (item_programa -> clase .)
    TIPO_ITERABLE   reduce using rule 5 (item_programa -> clase .)
    TIPO_NEVER      reduce using rule 5 (item_programa -> clase .)
    IDENTIFICADOR   reduce using rule 5 (item_programa -> clase .)
    $end            reduce using rule 5 (item_programa -> clase .)


state 6

    (6) item_programa -> ABSTRACT . clase
    (11) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    CLASS           shift and go to state 13

    clase                          shift and go to state 31

state 7

    (123) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (125) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 32


state 8

    (46) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (68) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    SIGNO_IGUAL     shift and go to state 33
    SIGNO_MAS       shift and go to state 34
    SIGNO_MENOS     shift and go to state 35
    CORCHETE_APERTURA shift and go to state 36


state 9

    (124) funcion -> declaracion_general . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (126) funcion -> declaracion_general . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (39) declaracion -> declaracion_general . PUNTO_COMA

    PARENTESIS_APERTURA shift and go to state 37
    PUNTO_COMA      shift and go to state 38


state 10

    (8) instruccion -> asignacion .

    ABSTRACT        reduce using rule 8 (instruccion -> asignacion .)
    VOID            reduce using rule 8 (instruccion -> asignacion .)
    FINAL           reduce using rule 8 (instruccion -> asignacion .)
    CLASS           reduce using rule 8 (instruccion -> asignacion .)
    TIPO_INT        reduce using rule 8 (instruccion -> asignacion .)
    TIPO_DOUBLE     reduce using rule 8 (instruccion -> asignacion .)
    TIPO_BOOL       reduce using rule 8 (instruccion -> asignacion .)
    VAR             reduce using rule 8 (instruccion -> asignacion .)
    DYNAMIC         reduce using rule 8 (instruccion -> asignacion .)
    TIPO_STRING     reduce using rule 8 (instruccion -> asignacion .)
    TIPO_LIST       reduce using rule 8 (instruccion -> asignacion .)
    TIPO_SET        reduce using rule 8 (instruccion -> asignacion .)
    TIPO_MAP        reduce using rule 8 (instruccion -> asignacion .)
    TIPO_SYMBOL     reduce using rule 8 (instruccion -> asignacion .)
    TIPO_OBJECT     reduce using rule 8 (instruccion -> asignacion .)
    TIPO_FUTURE     reduce using rule 8 (instruccion -> asignacion .)
    TIPO_STREAM     reduce using rule 8 (instruccion -> asignacion .)
    TIPO_ITERABLE   reduce using rule 8 (instruccion -> asignacion .)
    TIPO_NEVER      reduce using rule 8 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> asignacion .)
    $end            reduce using rule 8 (instruccion -> asignacion .)
    LLAVE_CLAUSURA  reduce using rule 8 (instruccion -> asignacion .)


state 11

    (9) instruccion -> FINAL . asignacion
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (54) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (68) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    TIPO_INT        shift and go to state 40
    TIPO_DOUBLE     shift and go to state 41
    TIPO_BOOL       shift and go to state 42
    TIPO_STRING     shift and go to state 43
    VAR             shift and go to state 44
    DYNAMIC         shift and go to state 45
    IDENTIFICADOR   shift and go to state 8
    TIPO_MAP        shift and go to state 46
    TIPO_LIST       shift and go to state 47
    TIPO_SET        shift and go to state 48

    asignacion                     shift and go to state 39
    valor_mapa_lista               shift and go to state 29

state 12

    (10) instruccion -> declaracion .

    ABSTRACT        reduce using rule 10 (instruccion -> declaracion .)
    VOID            reduce using rule 10 (instruccion -> declaracion .)
    FINAL           reduce using rule 10 (instruccion -> declaracion .)
    CLASS           reduce using rule 10 (instruccion -> declaracion .)
    TIPO_INT        reduce using rule 10 (instruccion -> declaracion .)
    TIPO_DOUBLE     reduce using rule 10 (instruccion -> declaracion .)
    TIPO_BOOL       reduce using rule 10 (instruccion -> declaracion .)
    VAR             reduce using rule 10 (instruccion -> declaracion .)
    DYNAMIC         reduce using rule 10 (instruccion -> declaracion .)
    TIPO_STRING     reduce using rule 10 (instruccion -> declaracion .)
    TIPO_LIST       reduce using rule 10 (instruccion -> declaracion .)
    TIPO_SET        reduce using rule 10 (instruccion -> declaracion .)
    TIPO_MAP        reduce using rule 10 (instruccion -> declaracion .)
    TIPO_SYMBOL     reduce using rule 10 (instruccion -> declaracion .)
    TIPO_OBJECT     reduce using rule 10 (instruccion -> declaracion .)
    TIPO_FUTURE     reduce using rule 10 (instruccion -> declaracion .)
    TIPO_STREAM     reduce using rule 10 (instruccion -> declaracion .)
    TIPO_ITERABLE   reduce using rule 10 (instruccion -> declaracion .)
    TIPO_NEVER      reduce using rule 10 (instruccion -> declaracion .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> declaracion .)
    $end            reduce using rule 10 (instruccion -> declaracion .)
    LLAVE_CLAUSURA  reduce using rule 10 (instruccion -> declaracion .)


state 13

    (11) clase -> CLASS . IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 49


state 14

    (24) declaracion_general -> TIPO_INT . IDENTIFICADOR
    (40) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    IDENTIFICADOR   shift and go to state 50


state 15

    (25) declaracion_general -> TIPO_DOUBLE . IDENTIFICADOR
    (41) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    IDENTIFICADOR   shift and go to state 51


state 16

    (26) declaracion_general -> TIPO_BOOL . IDENTIFICADOR
    (42) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA

    IDENTIFICADOR   shift and go to state 52


state 17

    (27) declaracion_general -> VAR . IDENTIFICADOR
    (44) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (53) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    IDENTIFICADOR   shift and go to state 53


state 18

    (28) declaracion_general -> DYNAMIC . IDENTIFICADOR
    (45) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA

    IDENTIFICADOR   shift and go to state 54


state 19

    (29) declaracion_general -> TIPO_STRING . IDENTIFICADOR
    (43) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    IDENTIFICADOR   shift and go to state 55


state 20

    (30) declaracion_general -> TIPO_LIST . IDENTIFICADOR
    (51) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 56
    SIGNO_MENOR_QUE shift and go to state 57


state 21

    (31) declaracion_general -> TIPO_SET . IDENTIFICADOR
    (54) asignacion -> TIPO_SET . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA

    IDENTIFICADOR   shift and go to state 58
    SIGNO_MENOR_QUE shift and go to state 59


state 22

    (32) declaracion_general -> TIPO_MAP . IDENTIFICADOR
    (49) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA

    IDENTIFICADOR   shift and go to state 60


state 23

    (33) declaracion_general -> TIPO_SYMBOL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 61


state 24

    (34) declaracion_general -> TIPO_OBJECT . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 62


state 25

    (35) declaracion_general -> TIPO_FUTURE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 63


state 26

    (36) declaracion_general -> TIPO_STREAM . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 64


state 27

    (37) declaracion_general -> TIPO_ITERABLE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 65


state 28

    (38) declaracion_general -> TIPO_NEVER . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 66


state 29

    (50) asignacion -> valor_mapa_lista . SIGNO_IGUAL valor_general PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 67


state 30

    (1) programa -> item_programa programa .

    $end            reduce using rule 1 (programa -> item_programa programa .)


state 31

    (6) item_programa -> ABSTRACT clase .

    ABSTRACT        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    VOID            reduce using rule 6 (item_programa -> ABSTRACT clase .)
    FINAL           reduce using rule 6 (item_programa -> ABSTRACT clase .)
    CLASS           reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_INT        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_DOUBLE     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_BOOL       reduce using rule 6 (item_programa -> ABSTRACT clase .)
    VAR             reduce using rule 6 (item_programa -> ABSTRACT clase .)
    DYNAMIC         reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_STRING     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_LIST       reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_SET        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_MAP        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_SYMBOL     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_OBJECT     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_FUTURE     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_STREAM     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_ITERABLE   reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_NEVER      reduce using rule 6 (item_programa -> ABSTRACT clase .)
    IDENTIFICADOR   reduce using rule 6 (item_programa -> ABSTRACT clase .)
    $end            reduce using rule 6 (item_programa -> ABSTRACT clase .)


state 32

    (123) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (125) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 68


state 33

    (46) asignacion -> IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 69
    DATO_CADENA_TEXTO shift and go to state 73
    NULL            shift and go to state 76
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    NEW             shift and go to state 85
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    valor_general                  shift and go to state 70
    expresion_mat_double           shift and go to state 71
    expresion_logica               shift and go to state 72
    llamadas_func                  shift and go to state 74
    nuevo_objeto                   shift and go to state 75
    expresion_double_no_menos      shift and go to state 77
    comparacion                    shift and go to state 81
    llamada_func                   shift and go to state 84

state 34

    (47) asignacion -> IDENTIFICADOR SIGNO_MAS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 88


state 35

    (48) asignacion -> IDENTIFICADOR SIGNO_MENOS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 89


state 36

    (68) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA . valor_general CORCHETE_CLAUSURA
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
