Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> instrucciones
    COMA            reduce using rule 9 (llamadas_func -> llamada_func .)
    PARENTESIS_CLAUSURA reduce using rule 9 (llamadas_func -> llamada_func .)
    DOBLE_PUNTO     reduce using rule 9 (llamadas_func -> llamada_func .)
    LLAVE_CLAUSURA  reduce using rule 9 (llamadas_func -> llamada_func .)


state 24

    (1) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 1 (instrucciones -> instruccion instrucciones .)


state 25

    (5) instruccion -> llamadas_func PUNTO_COMA .

    TIPO_INT        reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_STRING     reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    VAR             reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    DYNAMIC         reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_MAP        reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_LIST       reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_SET        reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)
    $end            reduce using rule 5 (instruccion -> llamadas_func PUNTO_COMA .)


state 26

    (29) asignacion -> TIPO_INT IDENTIFICADOR . SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (14) declaracion -> TIPO_INT IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 49
    PUNTO_COMA      shift and go to state 50


state 27

    (35) asignacion -> IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    valor_general                  shift and go to state 52
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 28

    (36) asignacion -> IDENTIFICADOR SIGNO_MAS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 67


state 29

    (37) asignacion -> IDENTIFICADOR SIGNO_MENOS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 68


state 30

    (6) llamadas_func -> IDENTIFICADOR PUNTO . llamadas_func
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 69

    llamadas_func                  shift and go to state 70
    llamada_func                   shift and go to state 23

state 31

    (52) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA . valor_general CORCHETE_CLAUSURA
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    valor_general                  shift and go to state 71
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 32

    (10) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . params PARENTESIS_CLAUSURA
    (11) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA
    (12) params -> . valor_general COMA params
    (13) params -> . valor_general
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 73
    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    params                         shift and go to state 72
    valor_general                  shift and go to state 74
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 33

    (30) asignacion -> TIPO_DOUBLE IDENTIFICADOR . SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (15) declaracion -> TIPO_DOUBLE IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 75
    PUNTO_COMA      shift and go to state 76


state 34

    (31) asignacion -> TIPO_BOOL IDENTIFICADOR . SIGNO_IGUAL expresion_logica PUNTO_COMA
    (16) declaracion -> TIPO_BOOL IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 77
    PUNTO_COMA      shift and go to state 78


state 35

    (32) asignacion -> TIPO_STRING IDENTIFICADOR . SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (19) declaracion -> TIPO_STRING IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 79
    PUNTO_COMA      shift and go to state 80


state 36

    (33) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (17) declaracion -> VAR IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 81
    PUNTO_COMA      shift and go to state 82


state 37

    (34) asignacion -> DYNAMIC IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (18) declaracion -> DYNAMIC IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 83
    PUNTO_COMA      shift and go to state 84


state 38

    (38) asignacion -> TIPO_MAP IDENTIFICADOR . SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (22) declaracion -> TIPO_MAP IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 85
    PUNTO_COMA      shift and go to state 86


state 39

    (39) asignacion -> valor_mapa_lista SIGNO_IGUAL . valor_general PUNTO_COMA
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    valor_general                  shift and go to state 87
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 40

    (20) declaracion -> TIPO_LIST IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 88


state 41

    (21) declaracion -> TIPO_SET IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 89


state 42

    (23) declaracion -> TIPO_SYMBOL IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 90


state 43

    (24) declaracion -> TIPO_OBJECT IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 91


state 44

    (25) declaracion -> TIPO_FUTURE IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 92


state 45

    (26) declaracion -> TIPO_STREAM IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 93


state 46

    (27) declaracion -> TIPO_ITERABLE IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 94


state 47

    (28) declaracion -> TIPO_NEVER IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 95


state 48

    (7) llamadas_func -> llamada_func PUNTO . llamadas_func
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 69

    llamada_func                   shift and go to state 23
    llamadas_func                  shift and go to state 96

state 49

    (29) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL . expresion_mat_int PUNTO_COMA
    (53) expresion_mat_int -> . expresion_int_no_menos
    (54) expresion_mat_int -> . SIGNO_MENOS expresion_int_no_menos
    (55) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
