Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    VOID            shift and go to state 8
    FINAL           shift and go to state 12
    CLASS           shift and go to state 14
    IF              shift and go to state 15
    TIPO_INT        shift and go to state 16
    TIPO_DOUBLE     shift and go to state 17
    TIPO_BOOL       shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    TIPO_STRING     shift and go to state 21
    TIPO_LIST       shift and go to state 22
    TIPO_SET        shift and go to state 23
    TIPO_MAP        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30
    IDENTIFICADOR   shift and go to state 9

    item_programa                  shift and go to state 2
    programa                       shift and go to state 32
    funcion                        shift and go to state 3
    instruccion                    shift and go to state 4
    clase                          shift and go to state 5
    instruccion_if                 shift and go to state 7
    declaracion_general            shift and go to state 10
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    valor_mapa_lista               shift and go to state 31

state 3

    (3) programa -> funcion .
    (7) item_programa -> funcion .

  ! reduce/reduce conflict for $end resolved using rule 3 (programa -> funcion .)
    $end            reduce using rule 3 (programa -> funcion .)
    ABSTRACT        reduce using rule 7 (item_programa -> funcion .)
    VOID            reduce using rule 7 (item_programa -> funcion .)
    FINAL           reduce using rule 7 (item_programa -> funcion .)
    CLASS           reduce using rule 7 (item_programa -> funcion .)
    IF              reduce using rule 7 (item_programa -> funcion .)
    TIPO_INT        reduce using rule 7 (item_programa -> funcion .)
    TIPO_DOUBLE     reduce using rule 7 (item_programa -> funcion .)
    TIPO_BOOL       reduce using rule 7 (item_programa -> funcion .)
    VAR             reduce using rule 7 (item_programa -> funcion .)
    DYNAMIC         reduce using rule 7 (item_programa -> funcion .)
    TIPO_STRING     reduce using rule 7 (item_programa -> funcion .)
    TIPO_LIST       reduce using rule 7 (item_programa -> funcion .)
    TIPO_SET        reduce using rule 7 (item_programa -> funcion .)
    TIPO_MAP        reduce using rule 7 (item_programa -> funcion .)
    TIPO_SYMBOL     reduce using rule 7 (item_programa -> funcion .)
    TIPO_OBJECT     reduce using rule 7 (item_programa -> funcion .)
    TIPO_FUTURE     reduce using rule 7 (item_programa -> funcion .)
    TIPO_STREAM     reduce using rule 7 (item_programa -> funcion .)
    TIPO_ITERABLE   reduce using rule 7 (item_programa -> funcion .)
    TIPO_NEVER      reduce using rule 7 (item_programa -> funcion .)
    IDENTIFICADOR   reduce using rule 7 (item_programa -> funcion .)

  ! $end            [ reduce using rule 7 (item_programa -> funcion .) ]


state 4

    (4) item_programa -> instruccion .

    ABSTRACT        reduce using rule 4 (item_programa -> instruccion .)
    VOID            reduce using rule 4 (item_programa -> instruccion .)
    FINAL           reduce using rule 4 (item_programa -> instruccion .)
    CLASS           reduce using rule 4 (item_programa -> instruccion .)
    IF              reduce using rule 4 (item_programa -> instruccion .)
    TIPO_INT        reduce using rule 4 (item_programa -> instruccion .)
    TIPO_DOUBLE     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_BOOL       reduce using rule 4 (item_programa -> instruccion .)
    VAR             reduce using rule 4 (item_programa -> instruccion .)
    DYNAMIC         reduce using rule 4 (item_programa -> instruccion .)
    TIPO_STRING     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_LIST       reduce using rule 4 (item_programa -> instruccion .)
    TIPO_SET        reduce using rule 4 (item_programa -> instruccion .)
    TIPO_MAP        reduce using rule 4 (item_programa -> instruccion .)
    TIPO_SYMBOL     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_OBJECT     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_FUTURE     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_STREAM     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_ITERABLE   reduce using rule 4 (item_programa -> instruccion .)
    TIPO_NEVER      reduce using rule 4 (item_programa -> instruccion .)
    IDENTIFICADOR   reduce using rule 4 (item_programa -> instruccion .)
    $end            reduce using rule 4 (item_programa -> instruccion .)


state 5

    (5) item_programa -> clase .

    ABSTRACT        reduce using rule 5 (item_programa -> clase .)
    VOID            reduce using rule 5 (item_programa -> clase .)
    FINAL           reduce using rule 5 (item_programa -> clase .)
    CLASS           reduce using rule 5 (item_programa -> clase .)
    IF              reduce using rule 5 (item_programa -> clase .)
    TIPO_INT        reduce using rule 5 (item_programa -> clase .)
    TIPO_DOUBLE     reduce using rule 5 (item_programa -> clase .)
    TIPO_BOOL       reduce using rule 5 (item_programa -> clase .)
    VAR             reduce using rule 5 (item_programa -> clase .)
    DYNAMIC         reduce using rule 5 (item_programa -> clase .)
    TIPO_STRING     reduce using rule 5 (item_programa -> clase .)
    TIPO_LIST       reduce using rule 5 (item_programa -> clase .)
    TIPO_SET        reduce using rule 5 (item_programa -> clase .)
    TIPO_MAP        reduce using rule 5 (item_programa -> clase .)
    TIPO_SYMBOL     reduce using rule 5 (item_programa -> clase .)
    TIPO_OBJECT     reduce using rule 5 (item_programa -> clase .)
    TIPO_FUTURE     reduce using rule 5 (item_programa -> clase .)
    TIPO_STREAM     reduce using rule 5 (item_programa -> clase .)
    TIPO_ITERABLE   reduce using rule 5 (item_programa -> clase .)
    TIPO_NEVER      reduce using rule 5 (item_programa -> clase .)
    IDENTIFICADOR   reduce using rule 5 (item_programa -> clase .)
    $end            reduce using rule 5 (item_programa -> clase .)


state 6

    (6) item_programa -> ABSTRACT . clase
    (22) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    CLASS           shift and go to state 14

    clase                          shift and go to state 33

state 7

    (8) item_programa -> instruccion_if .

    ABSTRACT        reduce using rule 8 (item_programa -> instruccion_if .)
    VOID            reduce using rule 8 (item_programa -> instruccion_if .)
    FINAL           reduce using rule 8 (item_programa -> instruccion_if .)
    CLASS           reduce using rule 8 (item_programa -> instruccion_if .)
    IF              reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_INT        reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_DOUBLE     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_BOOL       reduce using rule 8 (item_programa -> instruccion_if .)
    VAR             reduce using rule 8 (item_programa -> instruccion_if .)
    DYNAMIC         reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_STRING     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_LIST       reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_SET        reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_MAP        reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_SYMBOL     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_OBJECT     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_FUTURE     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_STREAM     reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_ITERABLE   reduce using rule 8 (item_programa -> instruccion_if .)
    TIPO_NEVER      reduce using rule 8 (item_programa -> instruccion_if .)
    IDENTIFICADOR   reduce using rule 8 (item_programa -> instruccion_if .)
    $end            reduce using rule 8 (item_programa -> instruccion_if .)


state 8

    (134) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> VOID . IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 34


state 9

    (58) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (79) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    SIGNO_IGUAL     shift and go to state 35
    SIGNO_MAS       shift and go to state 36
    SIGNO_MENOS     shift and go to state 37
    CORCHETE_APERTURA shift and go to state 38


state 10

    (135) funcion -> declaracion_general . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (137) funcion -> declaracion_general . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (51) declaracion -> declaracion_general . PUNTO_COMA

    PARENTESIS_APERTURA shift and go to state 39
    PUNTO_COMA      shift and go to state 40


state 11

    (10) instruccion -> asignacion .

    ABSTRACT        reduce using rule 10 (instruccion -> asignacion .)
    VOID            reduce using rule 10 (instruccion -> asignacion .)
    FINAL           reduce using rule 10 (instruccion -> asignacion .)
    CLASS           reduce using rule 10 (instruccion -> asignacion .)
    IF              reduce using rule 10 (instruccion -> asignacion .)
    TIPO_INT        reduce using rule 10 (instruccion -> asignacion .)
    TIPO_DOUBLE     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_BOOL       reduce using rule 10 (instruccion -> asignacion .)
    VAR             reduce using rule 10 (instruccion -> asignacion .)
    DYNAMIC         reduce using rule 10 (instruccion -> asignacion .)
    TIPO_STRING     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_LIST       reduce using rule 10 (instruccion -> asignacion .)
    TIPO_SET        reduce using rule 10 (instruccion -> asignacion .)
    TIPO_MAP        reduce using rule 10 (instruccion -> asignacion .)
    TIPO_SYMBOL     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_OBJECT     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_FUTURE     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_STREAM     reduce using rule 10 (instruccion -> asignacion .)
    TIPO_ITERABLE   reduce using rule 10 (instruccion -> asignacion .)
    TIPO_NEVER      reduce using rule 10 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> asignacion .)
    $end            reduce using rule 10 (instruccion -> asignacion .)
    LLAVE_CLAUSURA  reduce using rule 10 (instruccion -> asignacion .)


state 12

    (11) instruccion -> FINAL . asignacion
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    TIPO_INT        shift and go to state 42
    TIPO_DOUBLE     shift and go to state 43
    TIPO_BOOL       shift and go to state 44
    TIPO_STRING     shift and go to state 45
    VAR             shift and go to state 46
    DYNAMIC         shift and go to state 47
    IDENTIFICADOR   shift and go to state 9
    TIPO_MAP        shift and go to state 48
    TIPO_LIST       shift and go to state 49
    TIPO_SET        shift and go to state 50

    asignacion                     shift and go to state 41
    valor_mapa_lista               shift and go to state 31

state 13

    (12) instruccion -> declaracion .

    ABSTRACT        reduce using rule 12 (instruccion -> declaracion .)
    VOID            reduce using rule 12 (instruccion -> declaracion .)
    FINAL           reduce using rule 12 (instruccion -> declaracion .)
    CLASS           reduce using rule 12 (instruccion -> declaracion .)
    IF              reduce using rule 12 (instruccion -> declaracion .)
    TIPO_INT        reduce using rule 12 (instruccion -> declaracion .)
    TIPO_DOUBLE     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_BOOL       reduce using rule 12 (instruccion -> declaracion .)
    VAR             reduce using rule 12 (instruccion -> declaracion .)
    DYNAMIC         reduce using rule 12 (instruccion -> declaracion .)
    TIPO_STRING     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_LIST       reduce using rule 12 (instruccion -> declaracion .)
    TIPO_SET        reduce using rule 12 (instruccion -> declaracion .)
    TIPO_MAP        reduce using rule 12 (instruccion -> declaracion .)
    TIPO_SYMBOL     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_OBJECT     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_FUTURE     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_STREAM     reduce using rule 12 (instruccion -> declaracion .)
    TIPO_ITERABLE   reduce using rule 12 (instruccion -> declaracion .)
    TIPO_NEVER      reduce using rule 12 (instruccion -> declaracion .)
    IDENTIFICADOR   reduce using rule 12 (instruccion -> declaracion .)
    $end            reduce using rule 12 (instruccion -> declaracion .)
    LLAVE_CLAUSURA  reduce using rule 12 (instruccion -> declaracion .)


state 14

    (22) clase -> CLASS . IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 51


state 15

    (13) instruccion_if -> IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else

    PARENTESIS_APERTURA shift and go to state 52


state 16

    (36) declaracion_general -> TIPO_INT . IDENTIFICADOR
    (52) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    IDENTIFICADOR   shift and go to state 53


state 17

    (37) declaracion_general -> TIPO_DOUBLE . IDENTIFICADOR
    (53) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    IDENTIFICADOR   shift and go to state 54


state 18

    (38) declaracion_general -> TIPO_BOOL . IDENTIFICADOR
    (54) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA

    IDENTIFICADOR   shift and go to state 55


state 19

    (39) declaracion_general -> VAR . IDENTIFICADOR
    (56) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (65) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    IDENTIFICADOR   shift and go to state 56


state 20

    (40) declaracion_general -> DYNAMIC . IDENTIFICADOR
    (57) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA

    IDENTIFICADOR   shift and go to state 57


state 21

    (41) declaracion_general -> TIPO_STRING . IDENTIFICADOR
    (55) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    IDENTIFICADOR   shift and go to state 58


state 22

    (42) declaracion_general -> TIPO_LIST . IDENTIFICADOR
    (63) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 59
    SIGNO_MENOR_QUE shift and go to state 60


state 23

    (43) declaracion_general -> TIPO_SET . IDENTIFICADOR
    (66) asignacion -> TIPO_SET . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA

    IDENTIFICADOR   shift and go to state 61
    SIGNO_MENOR_QUE shift and go to state 62


state 24

    (44) declaracion_general -> TIPO_MAP . IDENTIFICADOR
    (61) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA

    IDENTIFICADOR   shift and go to state 63


state 25

    (45) declaracion_general -> TIPO_SYMBOL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 64


state 26

    (46) declaracion_general -> TIPO_OBJECT . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 65


state 27

    (47) declaracion_general -> TIPO_FUTURE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 66


state 28

    (48) declaracion_general -> TIPO_STREAM . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 67


state 29

    (49) declaracion_general -> TIPO_ITERABLE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 68


state 30

    (50) declaracion_general -> TIPO_NEVER . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 69


state 31

    (62) asignacion -> valor_mapa_lista . SIGNO_IGUAL valor_general PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 70


state 32

    (1) programa -> item_programa programa .

    $end            reduce using rule 1 (programa -> item_programa programa .)


state 33

    (6) item_programa -> ABSTRACT clase .

    ABSTRACT        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    VOID            reduce using rule 6 (item_programa -> ABSTRACT clase .)
    FINAL           reduce using rule 6 (item_programa -> ABSTRACT clase .)
    CLASS           reduce using rule 6 (item_programa -> ABSTRACT clase .)
    IF              reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_INT        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_DOUBLE     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_BOOL       reduce using rule 6 (item_programa -> ABSTRACT clase .)
    VAR             reduce using rule 6 (item_programa -> ABSTRACT clase .)
    DYNAMIC         reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_STRING     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_LIST       reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_SET        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_MAP        reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_SYMBOL     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_OBJECT     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_FUTURE     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_STREAM     reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_ITERABLE   reduce using rule 6 (item_programa -> ABSTRACT clase .)
    TIPO_NEVER      reduce using rule 6 (item_programa -> ABSTRACT clase .)
    IDENTIFICADOR   reduce using rule 6 (item_programa -> ABSTRACT clase .)
    $end            reduce using rule 6 (item_programa -> ABSTRACT clase .)


state 34

    (134) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 71


state 35

    (58) asignacion -> IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
