Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_BOOL       shift and go to state 24
    TIPO_STRING     shift and go to state 25
    VAR             shift and go to state 26
    DYNAMIC         shift and go to state 27
    IDENTIFICADOR   shift and go to state 15
    TIPO_MAP        shift and go to state 30
    TIPO_LIST       shift and go to state 32
    TIPO_SET        shift and go to state 33
    SIGNO_MAS       shift and go to state 28
    SIGNO_MENOS     shift and go to state 29
    TIPO_SYMBOL     shift and go to state 35
    TIPO_OBJECT     shift and go to state 36
    TIPO_FUTURE     shift and go to state 37
    TIPO_STREAM     shift and go to state 38
    TIPO_ITERABLE   shift and go to state 39
    TIPO_NEVER      shift and go to state 40

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 6
    instruccion_if                 shift and go to state 7
    instruccion_while              shift and go to state 8
    import                         shift and go to state 9
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    operacion_unitaria             shift and go to state 13
    declaracion_general            shift and go to state 18
    valor_mapa_lista               shift and go to state 31
    tipos_declaracion              shift and go to state 34

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) item_programa -> . funcion
    (7) item_programa -> . instruccion_if
    (8) item_programa -> . instruccion_while
    (9) item_programa -> . import
    (12) instruccion -> . asignacion
    (13) instruccion -> . FINAL asignacion
    (14) instruccion -> . declaracion
    (15) instruccion -> . operacion_unitaria PUNTO_COMA
    (43) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (158) funcion -> . MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (159) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (160) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (161) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (162) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (163) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (164) funcion -> . declaracion_general funcion_flecha
    (32) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (33) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (20) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (10) import -> . IMPORT DATO_CADENA_TEXTO AS IDENTIFICADOR PUNTO_COMA
    (11) import -> . IMPORT DATO_CADENA_TEXTO PUNTO_COMA
    (73) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (74) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (75) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (76) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (77) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (78) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (79) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (80) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (81) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (82) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (83) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (84) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (85) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (86) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (87) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (88) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (89) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (90) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (72) declaracion -> . declaracion_general PUNTO_COMA
    (16) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (18) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (19) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (56) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (57) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (58) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (59) declaracion_general -> . VAR IDENTIFICADOR
    (60) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (61) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (62) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (63) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (64) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (103) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (65) tipos_declaracion -> . TIPO_SET
    (66) tipos_declaracion -> . TIPO_SYMBOL
    (67) tipos_declaracion -> . TIPO_OBJECT
    (68) tipos_declaracion -> . TIPO_FUTURE
    (69) tipos_declaracion -> . TIPO_STREAM
    (70) tipos_declaracion -> . TIPO_ITERABLE
    (71) tipos_declaracion -> . TIPO_NEVER

    $end            reduce using rule 2 (programa -> item_programa .)
    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 11
    CLASS           shift and go to state 14
    MAIN            shift and go to state 16
    VOID            shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    IMPORT          shift and go to state 21
    TIPO_INT        shift and go to state 22
    TIPO_DOUBLE     shift and go to state 23
    TIPO_BOOL       shift and go to state 24
    TIPO_STRING     shift and go to state 25
    VAR             shift and go to state 26
    DYNAMIC         shift and go to state 27
    IDENTIFICADOR   shift and go to state 15
    TIPO_MAP        shift and go to state 30
    TIPO_LIST       shift and go to state 32
    TIPO_SET        shift and go to state 33
    SIGNO_MAS       shift and go to state 28
    SIGNO_MENOS     shift and go to state 29
    TIPO_SYMBOL     shift and go to state 35
    TIPO_OBJECT     shift and go to state 36
    TIPO_FUTURE     shift and go to state 37
    TIPO_STREAM     shift and go to state 38
    TIPO_ITERABLE   shift and go to state 39
    TIPO_NEVER      shift and go to state 40

    item_programa                  shift and go to state 2
    programa                       shift and go to state 41
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 6
    instruccion_if                 shift and go to state 7
    instruccion_while              shift and go to state 8
    import                         shift and go to state 9
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    operacion_unitaria             shift and go to state 13
    declaracion_general            shift and go to state 18
    valor_mapa_lista               shift and go to state 31
    tipos_declaracion              shift and go to state 34

state 3

    (3) item_programa -> instruccion .

    ABSTRACT        reduce using rule 3 (item_programa -> instruccion .)
    FINAL           reduce using rule 3 (item_programa -> instruccion .)
    CLASS           reduce using rule 3 (item_programa -> instruccion .)
    MAIN            reduce using rule 3 (item_programa -> instruccion .)
    VOID            reduce using rule 3 (item_programa -> instruccion .)
    IF              reduce using rule 3 (item_programa -> instruccion .)
    WHILE           reduce using rule 3 (item_programa -> instruccion .)
    IMPORT          reduce using rule 3 (item_programa -> instruccion .)
    TIPO_INT        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_DOUBLE     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_BOOL       reduce using rule 3 (item_programa -> instruccion .)
    TIPO_STRING     reduce using rule 3 (item_programa -> instruccion .)
    VAR             reduce using rule 3 (item_programa -> instruccion .)
    DYNAMIC         reduce using rule 3 (item_programa -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (item_programa -> instruccion .)
    TIPO_MAP        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_LIST       reduce using rule 3 (item_programa -> instruccion .)
    TIPO_SET        reduce using rule 3 (item_programa -> instruccion .)
    SIGNO_MAS       reduce using rule 3 (item_programa -> instruccion .)
    SIGNO_MENOS     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_SYMBOL     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_OBJECT     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_FUTURE     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_STREAM     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_ITERABLE   reduce using rule 3 (item_programa -> instruccion .)
    TIPO_NEVER      reduce using rule 3 (item_programa -> instruccion .)
    $end            reduce using rule 3 (item_programa -> instruccion .)


state 4

    (4) item_programa -> clase .

    ABSTRACT        reduce using rule 4 (item_programa -> clase .)
    FINAL           reduce using rule 4 (item_programa -> clase .)
    CLASS           reduce using rule 4 (item_programa -> clase .)
    MAIN            reduce using rule 4 (item_programa -> clase .)
    VOID            reduce using rule 4 (item_programa -> clase .)
    IF              reduce using rule 4 (item_programa -> clase .)
    WHILE           reduce using rule 4 (item_programa -> clase .)
    IMPORT          reduce using rule 4 (item_programa -> clase .)
    TIPO_INT        reduce using rule 4 (item_programa -> clase .)
    TIPO_DOUBLE     reduce using rule 4 (item_programa -> clase .)
    TIPO_BOOL       reduce using rule 4 (item_programa -> clase .)
    TIPO_STRING     reduce using rule 4 (item_programa -> clase .)
    VAR             reduce using rule 4 (item_programa -> clase .)
    DYNAMIC         reduce using rule 4 (item_programa -> clase .)
    IDENTIFICADOR   reduce using rule 4 (item_programa -> clase .)
    TIPO_MAP        reduce using rule 4 (item_programa -> clase .)
    TIPO_LIST       reduce using rule 4 (item_programa -> clase .)
    TIPO_SET        reduce using rule 4 (item_programa -> clase .)
    SIGNO_MAS       reduce using rule 4 (item_programa -> clase .)
    SIGNO_MENOS     reduce using rule 4 (item_programa -> clase .)
    TIPO_SYMBOL     reduce using rule 4 (item_programa -> clase .)
    TIPO_OBJECT     reduce using rule 4 (item_programa -> clase .)
    TIPO_FUTURE     reduce using rule 4 (item_programa -> clase .)
    TIPO_STREAM     reduce using rule 4 (item_programa -> clase .)
    TIPO_ITERABLE   reduce using rule 4 (item_programa -> clase .)
    TIPO_NEVER      reduce using rule 4 (item_programa -> clase .)
    $end            reduce using rule 4 (item_programa -> clase .)


state 5

    (5) item_programa -> ABSTRACT . clase
    (43) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    CLASS           shift and go to state 14

    clase                          shift and go to state 42

state 6

    (6) item_programa -> funcion .

    ABSTRACT        reduce using rule 6 (item_programa -> funcion .)
    FINAL           reduce using rule 6 (item_programa -> funcion .)
    CLASS           reduce using rule 6 (item_programa -> funcion .)
    MAIN            reduce using rule 6 (item_programa -> funcion .)
    VOID            reduce using rule 6 (item_programa -> funcion .)
    IF              reduce using rule 6 (item_programa -> funcion .)
    WHILE           reduce using rule 6 (item_programa -> funcion .)
    IMPORT          reduce using rule 6 (item_programa -> funcion .)
    TIPO_INT        reduce using rule 6 (item_programa -> funcion .)
    TIPO_DOUBLE     reduce using rule 6 (item_programa -> funcion .)
    TIPO_BOOL       reduce using rule 6 (item_programa -> funcion .)
    TIPO_STRING     reduce using rule 6 (item_programa -> funcion .)
    VAR             reduce using rule 6 (item_programa -> funcion .)
    DYNAMIC         reduce using rule 6 (item_programa -> funcion .)
    IDENTIFICADOR   reduce using rule 6 (item_programa -> funcion .)
    TIPO_MAP        reduce using rule 6 (item_programa -> funcion .)
    TIPO_LIST       reduce using rule 6 (item_programa -> funcion .)
    TIPO_SET        reduce using rule 6 (item_programa -> funcion .)
    SIGNO_MAS       reduce using rule 6 (item_programa -> funcion .)
    SIGNO_MENOS     reduce using rule 6 (item_programa -> funcion .)
    TIPO_SYMBOL     reduce using rule 6 (item_programa -> funcion .)
    TIPO_OBJECT     reduce using rule 6 (item_programa -> funcion .)
    TIPO_FUTURE     reduce using rule 6 (item_programa -> funcion .)
    TIPO_STREAM     reduce using rule 6 (item_programa -> funcion .)
    TIPO_ITERABLE   reduce using rule 6 (item_programa -> funcion .)
    TIPO_NEVER      reduce using rule 6 (item_programa -> funcion .)
    $end            reduce using rule 6 (item_programa -> funcion .)


state 7

    (7) item_programa -> instruccion_if .

    ABSTRACT        reduce using rule 7 (item_programa -> instruccion_if .)
    FINAL           reduce using rule 7 (item_programa -> instruccion_if .)
    CLASS           reduce using rule 7 (item_programa -> instruccion_if .)
    MAIN            reduce using rule 7 (item_programa -> instruccion_if .)
    VOID            reduce using rule 7 (item_programa -> instruccion_if .)
    IF              reduce using rule 7 (item_programa -> instruccion_if .)
    WHILE           reduce using rule 7 (item_programa -> instruccion_if .)
    IMPORT          reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_INT        reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_DOUBLE     reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_BOOL       reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_STRING     reduce using rule 7 (item_programa -> instruccion_if .)
    VAR             reduce using rule 7 (item_programa -> instruccion_if .)
    DYNAMIC         reduce using rule 7 (item_programa -> instruccion_if .)
    IDENTIFICADOR   reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_MAP        reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_LIST       reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_SET        reduce using rule 7 (item_programa -> instruccion_if .)
    SIGNO_MAS       reduce using rule 7 (item_programa -> instruccion_if .)
    SIGNO_MENOS     reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_SYMBOL     reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_OBJECT     reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_FUTURE     reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_STREAM     reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_ITERABLE   reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_NEVER      reduce using rule 7 (item_programa -> instruccion_if .)
    $end            reduce using rule 7 (item_programa -> instruccion_if .)


state 8

    (8) item_programa -> instruccion_while .

    ABSTRACT        reduce using rule 8 (item_programa -> instruccion_while .)
    FINAL           reduce using rule 8 (item_programa -> instruccion_while .)
    CLASS           reduce using rule 8 (item_programa -> instruccion_while .)
    MAIN            reduce using rule 8 (item_programa -> instruccion_while .)
    VOID            reduce using rule 8 (item_programa -> instruccion_while .)
    IF              reduce using rule 8 (item_programa -> instruccion_while .)
    WHILE           reduce using rule 8 (item_programa -> instruccion_while .)
    IMPORT          reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_INT        reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_DOUBLE     reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_BOOL       reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_STRING     reduce using rule 8 (item_programa -> instruccion_while .)
    VAR             reduce using rule 8 (item_programa -> instruccion_while .)
    DYNAMIC         reduce using rule 8 (item_programa -> instruccion_while .)
    IDENTIFICADOR   reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_MAP        reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_LIST       reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_SET        reduce using rule 8 (item_programa -> instruccion_while .)
    SIGNO_MAS       reduce using rule 8 (item_programa -> instruccion_while .)
    SIGNO_MENOS     reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_SYMBOL     reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_OBJECT     reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_FUTURE     reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_STREAM     reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_ITERABLE   reduce using rule 8 (item_programa -> instruccion_while .)
    TIPO_NEVER      reduce using rule 8 (item_programa -> instruccion_while .)
    $end            reduce using rule 8 (item_programa -> instruccion_while .)


state 9

    (9) item_programa -> import .

    ABSTRACT        reduce using rule 9 (item_programa -> import .)
    FINAL           reduce using rule 9 (item_programa -> import .)
    CLASS           reduce using rule 9 (item_programa -> import .)
    MAIN            reduce using rule 9 (item_programa -> import .)
    VOID            reduce using rule 9 (item_programa -> import .)
    IF              reduce using rule 9 (item_programa -> import .)
    WHILE           reduce using rule 9 (item_programa -> import .)
    IMPORT          reduce using rule 9 (item_programa -> import .)
    TIPO_INT        reduce using rule 9 (item_programa -> import .)
    TIPO_DOUBLE     reduce using rule 9 (item_programa -> import .)
    TIPO_BOOL       reduce using rule 9 (item_programa -> import .)
    TIPO_STRING     reduce using rule 9 (item_programa -> import .)
    VAR             reduce using rule 9 (item_programa -> import .)
    DYNAMIC         reduce using rule 9 (item_programa -> import .)
    IDENTIFICADOR   reduce using rule 9 (item_programa -> import .)
    TIPO_MAP        reduce using rule 9 (item_programa -> import .)
    TIPO_LIST       reduce using rule 9 (item_programa -> import .)
    TIPO_SET        reduce using rule 9 (item_programa -> import .)
    SIGNO_MAS       reduce using rule 9 (item_programa -> import .)
    SIGNO_MENOS     reduce using rule 9 (item_programa -> import .)
    TIPO_SYMBOL     reduce using rule 9 (item_programa -> import .)
    TIPO_OBJECT     reduce using rule 9 (item_programa -> import .)
    TIPO_FUTURE     reduce using rule 9 (item_programa -> import .)
    TIPO_STREAM     reduce using rule 9 (item_programa -> import .)
    TIPO_ITERABLE   reduce using rule 9 (item_programa -> import .)
    TIPO_NEVER      reduce using rule 9 (item_programa -> import .)
    $end            reduce using rule 9 (item_programa -> import .)


state 10

    (12) instruccion -> asignacion .

    ABSTRACT        reduce using rule 12 (instruccion -> asignacion .)
    FINAL           reduce using rule 12 (instruccion -> asignacion .)
