Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
PUNTO_COMA           : 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd
RETHROW              : 
RETURN               : 
SET                  : 
SHOW                 : 
<<<<<<< HEAD
SIGNO_ADMIRACION_APERTURA : 96 106
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 78 88
SIGNO_IGUAL          : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 103 104 105 105 106 132 133
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 47 74 84
SIGNO_MAYOR_QUE      : 52 102 104 123 124 125 132 133
SIGNO_MENOR_QUE      : 52 101 103 123 124 125
SIGNO_MENOS          : 48 73 75 83 85
SIGNO_MULTIPLICACION : 76 86
=======
SIGNO_ADMIRACION_APERTURA : 104 114
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 86 96
SIGNO_IGUAL          : 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 111 112 113 113 114
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 59 82 92
SIGNO_MAYOR_QUE      : 64 66 110 112 131 132 133
SIGNO_MENOR_QUE      : 64 66 109 111 131 132 133
SIGNO_MENOS          : 60 81 83 91 93
SIGNO_MULTIPLICACION : 84 94
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
<<<<<<< HEAD
TIPO_BOOL            : 26 42
TIPO_DOUBLE          : 25 41 124
TIPO_FUTURE          : 35
TIPO_INT             : 24 40 123
TIPO_ITERABLE        : 37
TIPO_LIST            : 30 51 52 109 110 111
TIPO_MAP             : 32 49 60
TIPO_NEVER           : 38
TIPO_OBJECT          : 34
TIPO_RUNE            : 
TIPO_SET             : 31 55 56 57
TIPO_STREAM          : 36
TIPO_STRING          : 29 43 125
TIPO_SYMBOL          : 33
TRUE                 : 98
TRY                  : 
TYPEDEF              : 
VAR                  : 27 44 53 54
VIRGULILLA           : 78
VOID                 : 126 128 130
=======
TIPO_BOOL            : 38 54
TIPO_DOUBLE          : 37 53 132
TIPO_FUTURE          : 47
TIPO_INT             : 36 52 131
TIPO_ITERABLE        : 49
TIPO_LIST            : 42 63 64 118 119
TIPO_MAP             : 44 61 69
TIPO_NEVER           : 50
TIPO_OBJECT          : 46
TIPO_RUNE            : 
TIPO_SET             : 43 66
TIPO_STREAM          : 48
TIPO_STRING          : 41 55 133
TIPO_SYMBOL          : 45
TRUE                 : 106
TRY                  : 
TYPEDEF              : 
VAR                  : 39 56 65
VIRGULILLA           : 86
VOID                 : 134 136
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
asignacion           : 8 9
bloque_clase         : 11 12
bloque_mapa          : 49
cast_double          : 56 121
cast_int             : 55 120
cast_string          : 57 122
clase                : 5 6
comparacion          : 97
conjunto_especifico  : 54
declaracion          : 10
declaracion_general  : 39 127 129 131 134 135
expresion_double_no_menos : 82 83 84 84 85 85 86 86 87 87 88 88 89
expresion_int_no_menos : 72 73 74 74 75 75 76 76 77 77 78 78 79
expresion_logica     : 42 66 93 93 94 94 95 96
expresion_mat_double : 41 47 48 65 101 101 102 102 103 103 104 104 105 105 106 106
expresion_mat_int    : 40
funcion              : 3
funcion_flecha       : 130 131
instruccion          : 4 7 14 132 133
instrucciones        : 126 127 128 129
item_bloque_clase    : 12 13
item_programa        : 1 2
lista                : 51 52 53
lista_cadenas        : 57 119 122
lista_dobles         : 56 117 121
lista_general        : 107 113
lista_numeros        : 55 115 120
llamada_func         : 17 19
llamadas_func        : 16 17 68
nuevo_objeto         : 69
par_llave_valor      : 61 62
parametros           : 128 129 133 135
params               : 20 22
pares_llave_valor    : 58 61
programa             : 1 0
valor_general        : 22 23 44 45 46 50 63 63 71 112 113
valor_mapa_lista     : 50
=======
asignacion           : 10 11
bloque_clase         : 22 23
bloque_mapa          : 61
clase                : 5 6
comparacion          : 105
conjunto             : 66
conjunto_especifico  : 65
declaracion          : 12
declaracion_general  : 51 135 137 138 139
expresion_double_no_menos : 90 91 92 92 93 93 94 94 95 95 96 96 97
expresion_int_no_menos : 80 81 82 82 83 83 84 84 85 85 86 86 87
expresion_logica     : 13 14 15 16 54 74 101 101 102 102 103 104
expresion_mat_double : 53 59 60 73 109 109 110 110 111 111 112 112 113 113 114 114
expresion_mat_int    : 52
funcion              : 3 7 26
instruccion          : 4 9 20 25
instruccion_else     : 14 15
instruccion_if       : 8
instrucciones        : 134 135 136 137
item_bloque_clase    : 23 24
item_estructura_control : 18 19
item_programa        : 1 2
items_estructura_control : 13 14 15 16 17 18
lista                : 63 64
lista_cadenas        : 127 130 133
lista_dobles         : 125 129 132
lista_general        : 115 121
lista_numeros        : 123 128 131
llamada_func         : 29 31
llamadas_func        : 21 28 29 76
nuevo_objeto         : 77
par_llave_valor      : 70 71
parametros           : 136 137 139
params               : 32 34
pares_llave_valor    : 67 70
programa             : 1 0
valor_general        : 34 35 56 57 58 62 72 72 79 120 121
valor_mapa_lista     : 62
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
<<<<<<< HEAD
    (126) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (127) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (128) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (129) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (130) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (131) funcion -> . declaracion_general funcion_flecha
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (11) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (55) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (71) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
=======
    (7) item_programa -> . funcion
    (8) item_programa -> . instruccion_if
    (134) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (135) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (137) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (22) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (13) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (36) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (37) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (39) declaracion_general -> . VAR IDENTIFICADOR
    (40) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (41) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (42) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (43) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (44) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (45) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (46) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (47) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (48) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (49) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (51) declaracion -> . declaracion_general PUNTO_COMA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    ABSTRACT        shift and go to state 6
    VOID            shift and go to state 8
    FINAL           shift and go to state 12
    CLASS           shift and go to state 14
    IF              shift and go to state 15
    TIPO_INT        shift and go to state 16
    TIPO_DOUBLE     shift and go to state 17
    TIPO_BOOL       shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    TIPO_STRING     shift and go to state 21
    TIPO_LIST       shift and go to state 22
    TIPO_SET        shift and go to state 23
    TIPO_MAP        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30
    IDENTIFICADOR   shift and go to state 9

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    funcion                        shift and go to state 3
    instruccion                    shift and go to state 4
    clase                          shift and go to state 5
    instruccion_if                 shift and go to state 7
    declaracion_general            shift and go to state 10
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    valor_mapa_lista               shift and go to state 31

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
<<<<<<< HEAD
    (126) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (127) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (128) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (129) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (130) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (131) funcion -> . declaracion_general funcion_flecha
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (11) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (55) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (71) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
=======
    (7) item_programa -> . funcion
    (8) item_programa -> . instruccion_if
    (134) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (135) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (137) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (22) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (13) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (36) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (37) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (39) declaracion_general -> . VAR IDENTIFICADOR
    (40) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (41) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (42) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (43) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (44) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (45) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (46) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (47) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (48) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (49) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (51) declaracion -> . declaracion_general PUNTO_COMA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    $end            reduce using rule 2 (programa -> item_programa .)
