Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 13
    CLASS           shift and go to state 16
    MAIN            shift and go to state 18
    VOID            shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    TIPO_BOOL       shift and go to state 29
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    IDENTIFICADOR   shift and go to state 17
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_DOUBLE     shift and go to state 40
    TIPO_INT        shift and go to state 41
    TIPO_STRING     shift and go to state 42
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 6
    instruccion_if                 shift and go to state 7
    instruccion_while              shift and go to state 8
    instruccion_for                shift and go to state 9
    instruccion_switch             shift and go to state 10
    import                         shift and go to state 11
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    declaracion_general            shift and go to state 20
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    tipos_declaracion              shift and go to state 39

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) item_programa -> . funcion
    (7) item_programa -> . instruccion_if
    (8) item_programa -> . instruccion_while
    (9) item_programa -> . instruccion_for
    (10) item_programa -> . instruccion_switch
    (11) item_programa -> . import
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (58) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (184) funcion -> . MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (185) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (186) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (187) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (188) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (189) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (190) funcion -> . declaracion_general funcion_flecha
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (22) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (23) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (35) instruccion_switch -> . SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
    (12) import -> . IMPORT DATO_CADENA_TEXTO AS IDENTIFICADOR PUNTO_COMA
    (13) import -> . IMPORT DATO_CADENA_TEXTO PUNTO_COMA
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    $end            reduce using rule 2 (programa -> item_programa .)
    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 13
    CLASS           shift and go to state 16
    MAIN            shift and go to state 18
    VOID            shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    TIPO_BOOL       shift and go to state 29
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    IDENTIFICADOR   shift and go to state 17
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_DOUBLE     shift and go to state 40
    TIPO_INT        shift and go to state 41
    TIPO_STRING     shift and go to state 42
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    item_programa                  shift and go to state 2
    programa                       shift and go to state 49
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 6
    instruccion_if                 shift and go to state 7
    instruccion_while              shift and go to state 8
    instruccion_for                shift and go to state 9
    instruccion_switch             shift and go to state 10
    import                         shift and go to state 11
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    declaracion_general            shift and go to state 20
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    tipos_declaracion              shift and go to state 39

state 3

    (3) item_programa -> instruccion .

    ABSTRACT        reduce using rule 3 (item_programa -> instruccion .)
    FINAL           reduce using rule 3 (item_programa -> instruccion .)
    CLASS           reduce using rule 3 (item_programa -> instruccion .)
    MAIN            reduce using rule 3 (item_programa -> instruccion .)
    VOID            reduce using rule 3 (item_programa -> instruccion .)
    IF              reduce using rule 3 (item_programa -> instruccion .)
    WHILE           reduce using rule 3 (item_programa -> instruccion .)
    FOR             reduce using rule 3 (item_programa -> instruccion .)
    SWITCH          reduce using rule 3 (item_programa -> instruccion .)
    IMPORT          reduce using rule 3 (item_programa -> instruccion .)
    TIPO_BOOL       reduce using rule 3 (item_programa -> instruccion .)
    VAR             reduce using rule 3 (item_programa -> instruccion .)
    DYNAMIC         reduce using rule 3 (item_programa -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (item_programa -> instruccion .)
    TIPO_MAP        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_LIST       reduce using rule 3 (item_programa -> instruccion .)
    TIPO_SET        reduce using rule 3 (item_programa -> instruccion .)
    SIGNO_MAS       reduce using rule 3 (item_programa -> instruccion .)
    SIGNO_MENOS     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_DOUBLE     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_INT        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_STRING     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_SYMBOL     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_OBJECT     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_FUTURE     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_STREAM     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_ITERABLE   reduce using rule 3 (item_programa -> instruccion .)
    TIPO_NEVER      reduce using rule 3 (item_programa -> instruccion .)
    $end            reduce using rule 3 (item_programa -> instruccion .)


state 4

    (4) item_programa -> clase .

    ABSTRACT        reduce using rule 4 (item_programa -> clase .)
    FINAL           reduce using rule 4 (item_programa -> clase .)
    CLASS           reduce using rule 4 (item_programa -> clase .)
    MAIN            reduce using rule 4 (item_programa -> clase .)
    VOID            reduce using rule 4 (item_programa -> clase .)
    IF              reduce using rule 4 (item_programa -> clase .)
    WHILE           reduce using rule 4 (item_programa -> clase .)
    FOR             reduce using rule 4 (item_programa -> clase .)
    SWITCH          reduce using rule 4 (item_programa -> clase .)
    IMPORT          reduce using rule 4 (item_programa -> clase .)
    TIPO_BOOL       reduce using rule 4 (item_programa -> clase .)
    VAR             reduce using rule 4 (item_programa -> clase .)
    DYNAMIC         reduce using rule 4 (item_programa -> clase .)
    IDENTIFICADOR   reduce using rule 4 (item_programa -> clase .)
    TIPO_MAP        reduce using rule 4 (item_programa -> clase .)
    TIPO_LIST       reduce using rule 4 (item_programa -> clase .)
    TIPO_SET        reduce using rule 4 (item_programa -> clase .)
    SIGNO_MAS       reduce using rule 4 (item_programa -> clase .)
    SIGNO_MENOS     reduce using rule 4 (item_programa -> clase .)
    TIPO_DOUBLE     reduce using rule 4 (item_programa -> clase .)
    TIPO_INT        reduce using rule 4 (item_programa -> clase .)
    TIPO_STRING     reduce using rule 4 (item_programa -> clase .)
    TIPO_SYMBOL     reduce using rule 4 (item_programa -> clase .)
    TIPO_OBJECT     reduce using rule 4 (item_programa -> clase .)
    TIPO_FUTURE     reduce using rule 4 (item_programa -> clase .)
    TIPO_STREAM     reduce using rule 4 (item_programa -> clase .)
    TIPO_ITERABLE   reduce using rule 4 (item_programa -> clase .)
    TIPO_NEVER      reduce using rule 4 (item_programa -> clase .)
    $end            reduce using rule 4 (item_programa -> clase .)


state 5

    (5) item_programa -> ABSTRACT . clase
    (58) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    CLASS           shift and go to state 16

    clase                          shift and go to state 50

state 6

    (6) item_programa -> funcion .

    ABSTRACT        reduce using rule 6 (item_programa -> funcion .)
    FINAL           reduce using rule 6 (item_programa -> funcion .)
    CLASS           reduce using rule 6 (item_programa -> funcion .)
    MAIN            reduce using rule 6 (item_programa -> funcion .)
    VOID            reduce using rule 6 (item_programa -> funcion .)
    IF              reduce using rule 6 (item_programa -> funcion .)
    WHILE           reduce using rule 6 (item_programa -> funcion .)
    FOR             reduce using rule 6 (item_programa -> funcion .)
    SWITCH          reduce using rule 6 (item_programa -> funcion .)
    IMPORT          reduce using rule 6 (item_programa -> funcion .)
    TIPO_BOOL       reduce using rule 6 (item_programa -> funcion .)
    VAR             reduce using rule 6 (item_programa -> funcion .)
    DYNAMIC         reduce using rule 6 (item_programa -> funcion .)
    IDENTIFICADOR   reduce using rule 6 (item_programa -> funcion .)
    TIPO_MAP        reduce using rule 6 (item_programa -> funcion .)
    TIPO_LIST       reduce using rule 6 (item_programa -> funcion .)
    TIPO_SET        reduce using rule 6 (item_programa -> funcion .)
    SIGNO_MAS       reduce using rule 6 (item_programa -> funcion .)
    SIGNO_MENOS     reduce using rule 6 (item_programa -> funcion .)
    TIPO_DOUBLE     reduce using rule 6 (item_programa -> funcion .)
    TIPO_INT        reduce using rule 6 (item_programa -> funcion .)
    TIPO_STRING     reduce using rule 6 (item_programa -> funcion .)
    TIPO_SYMBOL     reduce using rule 6 (item_programa -> funcion .)
    TIPO_OBJECT     reduce using rule 6 (item_programa -> funcion .)
    TIPO_FUTURE     reduce using rule 6 (item_programa -> funcion .)
    TIPO_STREAM     reduce using rule 6 (item_programa -> funcion .)
    TIPO_ITERABLE   reduce using rule 6 (item_programa -> funcion .)
    TIPO_NEVER      reduce using rule 6 (item_programa -> funcion .)
    $end            reduce using rule 6 (item_programa -> funcion .)


state 7

    (7) item_programa -> instruccion_if .

    ABSTRACT        reduce using rule 7 (item_programa -> instruccion_if .)
    FINAL           reduce using rule 7 (item_programa -> instruccion_if .)
    CLASS           reduce using rule 7 (item_programa -> instruccion_if .)
    MAIN            reduce using rule 7 (item_programa -> instruccion_if .)
    VOID            reduce using rule 7 (item_programa -> instruccion_if .)
    IF              reduce using rule 7 (item_programa -> instruccion_if .)
    WHILE           reduce using rule 7 (item_programa -> instruccion_if .)
    FOR             reduce using rule 7 (item_programa -> instruccion_if .)
    SWITCH          reduce using rule 7 (item_programa -> instruccion_if .)
    IMPORT          reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_BOOL       reduce using rule 7 (item_programa -> instruccion_if .)
    VAR             reduce using rule 7 (item_programa -> instruccion_if .)
    DYNAMIC         reduce using rule 7 (item_programa -> instruccion_if .)
    IDENTIFICADOR   reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_MAP        reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_LIST       reduce using rule 7 (item_programa -> instruccion_if .)
    TIPO_SET        reduce using rule 7 (item_programa -> instruccion_if .)
