Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   reduce using rule 8 (instruccion -> declaracion .)
    TIPO_MAP        reduce using rule 8 (instruccion -> declaracion .)
    TIPO_LIST       reduce using rule 8 (instruccion -> declaracion .)
    TIPO_SET        reduce using rule 8 (instruccion -> declaracion .)
    TIPO_SYMBOL     reduce using rule 8 (instruccion -> declaracion .)
    TIPO_OBJECT     reduce using rule 8 (instruccion -> declaracion .)
    TIPO_FUTURE     reduce using rule 8 (instruccion -> declaracion .)
    TIPO_STREAM     reduce using rule 8 (instruccion -> declaracion .)
    TIPO_ITERABLE   reduce using rule 8 (instruccion -> declaracion .)
    TIPO_NEVER      reduce using rule 8 (instruccion -> declaracion .)
    $end            reduce using rule 8 (instruccion -> declaracion .)
    LLAVE_CLAUSURA  reduce using rule 8 (instruccion -> declaracion .)


state 9

    (9) clase -> CLASS . IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 37


state 10

    (43) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (44) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (45) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    SIGNO_IGUAL     shift and go to state 38
    SIGNO_MAS       shift and go to state 39
    SIGNO_MENOS     shift and go to state 40
    CORCHETE_APERTURA shift and go to state 41


state 11

    (37) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (22) declaracion -> TIPO_INT . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 42


state 12

    (38) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (23) declaracion -> TIPO_DOUBLE . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 43


state 13

    (39) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (24) declaracion -> TIPO_BOOL . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 44


state 14

    (40) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (27) declaracion -> TIPO_STRING . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 45


state 15

    (41) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (25) declaracion -> VAR . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 46


state 16

    (42) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (26) declaracion -> DYNAMIC . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 47


state 17

    (46) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (30) declaracion -> TIPO_MAP . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 48


state 18

    (47) asignacion -> valor_mapa_lista . SIGNO_IGUAL valor_general PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 49


state 19

    (28) declaracion -> TIPO_LIST . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 50


state 20

    (29) declaracion -> TIPO_SET . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 51


state 21

    (31) declaracion -> TIPO_SYMBOL . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 52


state 22

    (32) declaracion -> TIPO_OBJECT . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 53


state 23

    (33) declaracion -> TIPO_FUTURE . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 54


state 24

    (34) declaracion -> TIPO_STREAM . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 55


state 25

    (35) declaracion -> TIPO_ITERABLE . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 56


state 26

    (36) declaracion -> TIPO_NEVER . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 57


state 27

    (1) programa -> item_programa programa .

    $end            reduce using rule 1 (programa -> item_programa programa .)


state 28

    (5) item_programa -> ABSTRACT clase .

    ABSTRACT        reduce using rule 5 (item_programa -> ABSTRACT clase .)
    FINAL           reduce using rule 5 (item_programa -> ABSTRACT clase .)
    CLASS           reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_INT        reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_DOUBLE     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_BOOL       reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_STRING     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    VAR             reduce using rule 5 (item_programa -> ABSTRACT clase .)
    DYNAMIC         reduce using rule 5 (item_programa -> ABSTRACT clase .)
    IDENTIFICADOR   reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_MAP        reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_LIST       reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_SET        reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_SYMBOL     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_OBJECT     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_FUTURE     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_STREAM     reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_ITERABLE   reduce using rule 5 (item_programa -> ABSTRACT clase .)
    TIPO_NEVER      reduce using rule 5 (item_programa -> ABSTRACT clase .)
    $end            reduce using rule 5 (item_programa -> ABSTRACT clase .)


state 29

    (7) instruccion -> FINAL asignacion .

    ABSTRACT        reduce using rule 7 (instruccion -> FINAL asignacion .)
    FINAL           reduce using rule 7 (instruccion -> FINAL asignacion .)
    CLASS           reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_INT        reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_DOUBLE     reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_BOOL       reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_STRING     reduce using rule 7 (instruccion -> FINAL asignacion .)
    VAR             reduce using rule 7 (instruccion -> FINAL asignacion .)
    DYNAMIC         reduce using rule 7 (instruccion -> FINAL asignacion .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_MAP        reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_LIST       reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_SET        reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_SYMBOL     reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_OBJECT     reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_FUTURE     reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_STREAM     reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_ITERABLE   reduce using rule 7 (instruccion -> FINAL asignacion .)
    TIPO_NEVER      reduce using rule 7 (instruccion -> FINAL asignacion .)
    $end            reduce using rule 7 (instruccion -> FINAL asignacion .)
    LLAVE_CLAUSURA  reduce using rule 7 (instruccion -> FINAL asignacion .)


state 30

    (37) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    IDENTIFICADOR   shift and go to state 58


state 31

    (38) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    IDENTIFICADOR   shift and go to state 59


state 32

    (39) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA

    IDENTIFICADOR   shift and go to state 60


state 33

    (40) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    IDENTIFICADOR   shift and go to state 61


state 34

    (41) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA

    IDENTIFICADOR   shift and go to state 62


state 35

    (42) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA

    IDENTIFICADOR   shift and go to state 63


state 36

    (46) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA

    IDENTIFICADOR   shift and go to state 64


state 37

    (9) clase -> CLASS IDENTIFICADOR . LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 65


state 38

    (43) asignacion -> IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (54) valor_general -> . IDENTIFICADOR
    (55) valor_general -> . expresion_mat_double
    (56) valor_general -> . expresion_logica
    (57) valor_general -> . DATO_CADENA_TEXTO
    (58) valor_general -> . llamadas_func
    (59) valor_general -> . nuevo_objeto
    (60) valor_general -> . NULL
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR
    (91) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 66
    DATO_CADENA_TEXTO shift and go to state 70
    NULL            shift and go to state 73
    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 76
    SIGNO_ADMIRACION_APERTURA shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NEW             shift and go to state 82
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84

    valor_general                  shift and go to state 67
    expresion_mat_double           shift and go to state 68
    expresion_logica               shift and go to state 69
    llamadas_func                  shift and go to state 71
    nuevo_objeto                   shift and go to state 72
    expresion_double_no_menos      shift and go to state 74
    comparacion                    shift and go to state 78
    llamada_func                   shift and go to state 81

state 39

    (44) asignacion -> IDENTIFICADOR SIGNO_MAS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 85


state 40

    (45) asignacion -> IDENTIFICADOR SIGNO_MENOS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 86


state 41

    (61) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA . valor_general CORCHETE_CLAUSURA
    (54) valor_general -> . IDENTIFICADOR
    (55) valor_general -> . expresion_mat_double
    (56) valor_general -> . expresion_logica
    (57) valor_general -> . DATO_CADENA_TEXTO
    (58) valor_general -> . llamadas_func
    (59) valor_general -> . nuevo_objeto
    (60) valor_general -> . NULL
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR
    (91) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 66
    DATO_CADENA_TEXTO shift and go to state 70
    NULL            shift and go to state 73
    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 76
    SIGNO_ADMIRACION_APERTURA shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NEW             shift and go to state 82
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84

    valor_general                  shift and go to state 87
    expresion_mat_double           shift and go to state 68
    expresion_logica               shift and go to state 69
    llamadas_func                  shift and go to state 71
    nuevo_objeto                   shift and go to state 72
    expresion_double_no_menos      shift and go to state 74
    comparacion                    shift and go to state 78
    llamada_func                   shift and go to state 81

state 42

    (37) asignacion -> TIPO_INT IDENTIFICADOR . SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (22) declaracion -> TIPO_INT IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 88
    PUNTO_COMA      shift and go to state 89


state 43

    (38) asignacion -> TIPO_DOUBLE IDENTIFICADOR . SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (23) declaracion -> TIPO_DOUBLE IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 90
    PUNTO_COMA      shift and go to state 91


state 44

    (39) asignacion -> TIPO_BOOL IDENTIFICADOR . SIGNO_IGUAL expresion_logica PUNTO_COMA
    (24) declaracion -> TIPO_BOOL IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 92
    PUNTO_COMA      shift and go to state 93


state 45

    (40) asignacion -> TIPO_STRING IDENTIFICADOR . SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (27) declaracion -> TIPO_STRING IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 94
    PUNTO_COMA      shift and go to state 95


state 46

    (41) asignacion -> VAR IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (25) declaracion -> VAR IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 96
    PUNTO_COMA      shift and go to state 97


state 47

    (42) asignacion -> DYNAMIC IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (26) declaracion -> DYNAMIC IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 98
    PUNTO_COMA      shift and go to state 99


state 48

    (46) asignacion -> TIPO_MAP IDENTIFICADOR . SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (30) declaracion -> TIPO_MAP IDENTIFICADOR . PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 100
    PUNTO_COMA      shift and go to state 101


state 49

    (47) asignacion -> valor_mapa_lista SIGNO_IGUAL . valor_general PUNTO_COMA
    (54) valor_general -> . IDENTIFICADOR
    (55) valor_general -> . expresion_mat_double
    (56) valor_general -> . expresion_logica
    (57) valor_general -> . DATO_CADENA_TEXTO
    (58) valor_general -> . llamadas_func
    (59) valor_general -> . nuevo_objeto
    (60) valor_general -> . NULL
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
